,Unnamed: 0,cntxt_num,count,mean,pt,r_num,index,context_num,context_type,context_shock,cntxt_trialnum,Mean,STD
0,0.0,0.0,3.0,0.0,63.0,1.0,1.0,0.0,SAFE,None,1.0,0.00045,0.0019091883092036783
1,1.0,1.0,3.0,0.0,63.0,1.0,7.0,1.0,THREAT,None,1.0,0.00045,0.0019091883092036783
2,2.0,2.0,3.0,0.0,63.0,1.0,13.0,2.0,SAFE,None,1.0,0.00045,0.0019091883092036783
3,3.0,3.0,3.0,0.0,63.0,1.0,19.0,3.0,THREAT,None,1.0,0.00045,0.0019091883092036783
4,4.0,4.0,3.0,0.0,63.0,1.0,25.0,4.0,THREAT,None,1.0,0.00045,0.0019091883092036783
5,5.0,5.0,3.0,0.0,63.0,1.0,31.0,5.0,THREAT,None,1.0,0.00045,0.0019091883092036783
6,6.0,6.0,3.0,0.0,63.0,1.0,37.0,6.0,THREAT,None,1.0,0.00045,0.0019091883092036783
7,7.0,7.0,3.0,0.0,63.0,1.0,43.0,7.0,SAFE,None,1.0,0.00045,0.0019091883092036783
8,8.0,8.0,3.0,0.0,63.0,1.0,49.0,8.0,SAFE,None,1.0,0.00045,0.0019091883092036783
9,9.0,9.0,3.0,0.0,63.0,1.0,55.0,9.0,SAFE,None,1.0,0.00045,0.0019091883092036783
10,10.0,10.0,3.0,0.0,63.0,1.0,61.0,10.0,SAFE,None,1.0,0.00045,0.0019091883092036783
11,11.0,11.0,3.0,0.0,63.0,1.0,67.0,11.0,SAFE,None,1.0,0.00045,0.0019091883092036783
12,12.0,12.0,3.0,0.0,63.0,1.0,73.0,12.0,THREAT,None,1.0,0.00045,0.0019091883092036783
13,13.0,13.0,3.0,0.0,63.0,1.0,79.0,13.0,THREAT,prior,1.0,0.00045,0.0019091883092036783
14,,,,,,,,,,,,0.00045,0.0019091883092036783
15,15.0,15.0,3.0,0.0,63.0,1.0,91.0,13.0,THREAT,post,1.0,0.00045,0.0019091883092036783
16,16.0,16.0,3.0,0.0,63.0,1.0,97.0,14.0,SAFE,None,1.0,0.00045,0.0019091883092036783
17,17.0,17.0,3.0,0.0,63.0,1.0,103.0,15.0,THREAT,None,1.0,0.00045,0.0019091883092036783
18,18.0,18.0,3.0,0.0081,63.0,1.0,109.0,16.0,SAFE,None,1.0,0.0,0.0
19,0.0,0.0,3.0,0.0,63.0,2.0,1.0,0.0,SAFE,None,1.0,0.0,0.0
20,1.0,1.0,3.0,0.0,63.0,2.0,7.0,1.0,THREAT,None,1.0,0.0,0.0
21,2.0,2.0,3.0,0.0,63.0,2.0,13.0,2.0,THREAT,None,1.0,0.0,0.0
22,3.0,3.0,3.0,0.0,63.0,2.0,19.0,3.0,THREAT,None,1.0,0.0,0.0
23,4.0,4.0,3.0,0.0,63.0,2.0,25.0,4.0,SAFE,None,1.0,0.0,0.0
24,5.0,5.0,3.0,0.0,63.0,2.0,31.0,5.0,THREAT,None,1.0,0.0,0.0
25,6.0,6.0,3.0,0.0,63.0,2.0,37.0,6.0,SAFE,None,1.0,0.0,0.0
26,7.0,7.0,3.0,0.0,63.0,2.0,43.0,7.0,THREAT,prior,1.0,0.0,0.0
27,,,,,,,,,,,,0.0,0.0
28,9.0,9.0,3.0,0.0,63.0,2.0,55.0,7.0,THREAT,post,1.0,0.0,0.0
29,10.0,10.0,3.0,0.0,63.0,2.0,61.0,8.0,SAFE,None,1.0,0.0,0.0
30,11.0,11.0,3.0,0.0,63.0,2.0,67.0,9.0,SAFE,None,1.0,0.0,0.0
31,12.0,12.0,3.0,0.0,63.0,2.0,73.0,10.0,SAFE,None,1.0,0.0,0.0
32,13.0,13.0,3.0,0.0,63.0,2.0,79.0,11.0,SAFE,None,1.0,0.0,0.0
33,14.0,14.0,3.0,0.0,63.0,2.0,85.0,12.0,SAFE,None,1.0,0.0,0.0
34,15.0,15.0,3.0,0.0,63.0,2.0,91.0,13.0,THREAT,None,1.0,0.0,0.0
35,16.0,16.0,3.0,0.0,63.0,2.0,97.0,14.0,THREAT,None,1.0,0.0,0.0
36,17.0,17.0,3.0,0.0,63.0,2.0,103.0,15.0,THREAT,None,1.0,0.0007611111111111112,0.003229120967418567
37,18.0,18.0,3.0,0.0,63.0,2.0,109.0,16.0,SAFE,None,1.0,0.0007611111111111112,0.003229120967418567
38,0.0,0.0,3.0,0.0,63.0,3.0,1.0,0.0,SAFE,None,1.0,0.0007611111111111112,0.003229120967418567
39,1.0,1.0,3.0,0.0,63.0,3.0,7.0,1.0,SAFE,None,1.0,0.0007611111111111112,0.003229120967418567
40,2.0,2.0,3.0,0.0,63.0,3.0,13.0,2.0,SAFE,None,1.0,0.0007611111111111112,0.003229120967418567
41,3.0,3.0,3.0,0.0,63.0,3.0,19.0,3.0,SAFE,None,1.0,0.0007611111111111112,0.003229120967418567
42,4.0,4.0,3.0,0.0,63.0,3.0,25.0,4.0,SAFE,None,1.0,0.0007611111111111112,0.003229120967418567
43,5.0,5.0,3.0,0.0,63.0,3.0,31.0,5.0,THREAT,None,1.0,0.0007611111111111112,0.003229120967418567
44,6.0,6.0,3.0,0.0137,63.0,3.0,37.0,6.0,THREAT,None,1.0,0.0007611111111111112,0.003229120967418567
45,7.0,7.0,3.0,0.0,63.0,3.0,43.0,7.0,THREAT,prior,1.0,0.0007611111111111112,0.003229120967418567
46,,,,,,,,,,,,0.0007611111111111112,0.003229120967418567
47,9.0,9.0,3.0,0.0,63.0,3.0,55.0,7.0,THREAT,post,1.0,0.0007611111111111112,0.003229120967418567
48,10.0,10.0,3.0,0.0,63.0,3.0,61.0,8.0,THREAT,None,1.0,0.0007611111111111112,0.003229120967418567
49,11.0,11.0,3.0,0.0,63.0,3.0,67.0,9.0,THREAT,None,1.0,0.0007611111111111112,0.003229120967418567
50,12.0,12.0,3.0,0.0,63.0,3.0,73.0,10.0,SAFE,None,1.0,0.0007611111111111112,0.003229120967418567
51,13.0,13.0,3.0,0.0,63.0,3.0,79.0,11.0,THREAT,None,1.0,0.0007611111111111112,0.003229120967418567
52,14.0,14.0,3.0,0.0,63.0,3.0,85.0,12.0,SAFE,None,1.0,0.0007611111111111112,0.003229120967418567
53,15.0,15.0,3.0,0.0,63.0,3.0,91.0,13.0,THREAT,None,1.0,0.0007611111111111112,0.003229120967418567
54,16.0,16.0,3.0,0.0,63.0,3.0,97.0,14.0,SAFE,None,1.0,0.0003111111111111111,0.0013199326582148886
55,17.0,17.0,3.0,0.0,63.0,3.0,103.0,15.0,THREAT,None,1.0,0.0003111111111111111,0.0013199326582148886
56,18.0,18.0,3.0,0.0,63.0,3.0,109.0,16.0,SAFE,None,1.0,0.0003111111111111111,0.0013199326582148886
57,0.0,0.0,3.0,0.0,63.0,4.0,1.0,0.0,THREAT,None,1.0,0.0003111111111111111,0.0013199326582148886
58,1.0,1.0,3.0,0.0,63.0,4.0,7.0,1.0,THREAT,None,1.0,0.0003111111111111111,0.0013199326582148886
59,2.0,2.0,3.0,0.0,63.0,4.0,13.0,2.0,SAFE,None,1.0,0.0003111111111111111,0.0013199326582148886
60,3.0,3.0,3.0,0.0,63.0,4.0,19.0,3.0,SAFE,None,1.0,0.0003111111111111111,0.0013199326582148886
61,4.0,4.0,3.0,0.0,63.0,4.0,25.0,4.0,SAFE,None,1.0,0.0003111111111111111,0.0013199326582148886
62,5.0,5.0,3.0,0.0,63.0,4.0,31.0,5.0,THREAT,None,1.0,0.0003111111111111111,0.0013199326582148886
63,6.0,6.0,3.0,0.0,63.0,4.0,37.0,6.0,THREAT,None,1.0,0.0003111111111111111,0.0013199326582148886
64,7.0,7.0,3.0,0.0,63.0,4.0,43.0,7.0,THREAT,prior,1.0,0.0003111111111111111,0.0013199326582148886
65,,,,,,,,,,,,0.0003111111111111111,0.0013199326582148886
66,9.0,9.0,3.0,0.0,63.0,4.0,55.0,7.0,THREAT,post,1.0,0.0003111111111111111,0.0013199326582148886
67,10.0,10.0,3.0,0.0,63.0,4.0,61.0,8.0,SAFE,None,1.0,0.0003111111111111111,0.0013199326582148886
68,11.0,11.0,3.0,0.0,63.0,4.0,67.0,9.0,SAFE,None,1.0,0.0003111111111111111,0.0013199326582148886
69,12.0,12.0,3.0,0.0,63.0,4.0,73.0,10.0,SAFE,None,1.0,0.0003111111111111111,0.0013199326582148886
70,13.0,13.0,3.0,0.0,63.0,4.0,79.0,11.0,THREAT,None,1.0,0.0003111111111111111,0.0013199326582148886
71,14.0,14.0,3.0,0.0056,63.0,4.0,85.0,12.0,THREAT,None,1.0,0.0003111111111111111,0.0013199326582148886
72,15.0,15.0,3.0,0.0,63.0,4.0,91.0,13.0,SAFE,None,1.0,0.0,0.0
73,16.0,16.0,3.0,0.0,63.0,4.0,97.0,14.0,THREAT,None,1.0,0.0,0.0
74,17.0,17.0,3.0,0.0,63.0,4.0,103.0,15.0,SAFE,None,1.0,0.0,0.0
75,18.0,18.0,3.0,0.0,63.0,4.0,109.0,16.0,THREAT,None,1.0,0.0,0.0
76,0.0,0.0,3.0,0.0,63.0,5.0,1.0,0.0,THREAT,None,1.0,0.0,0.0
77,1.0,1.0,3.0,0.0,63.0,5.0,7.0,1.0,THREAT,None,1.0,0.0,0.0
78,2.0,2.0,3.0,0.0,63.0,5.0,13.0,2.0,SAFE,None,1.0,0.0,0.0
79,3.0,3.0,3.0,0.0,63.0,5.0,19.0,3.0,SAFE,None,1.0,0.0,0.0
80,4.0,4.0,3.0,0.0,63.0,5.0,25.0,4.0,SAFE,prior,1.0,0.0,0.0
81,,,,,,,,,,,,0.0,0.0
82,6.0,6.0,3.0,0.0,63.0,5.0,37.0,4.0,SAFE,post,1.0,0.0,0.0
83,7.0,7.0,3.0,0.0,63.0,5.0,43.0,5.0,THREAT,None,1.0,0.0,0.0
84,8.0,8.0,3.0,0.0,63.0,5.0,49.0,6.0,THREAT,None,1.0,0.0,0.0
85,9.0,9.0,3.0,0.0,63.0,5.0,55.0,7.0,SAFE,None,1.0,0.0,0.0
86,10.0,10.0,3.0,0.0,63.0,5.0,61.0,8.0,SAFE,None,1.0,0.0,0.0
87,11.0,11.0,3.0,0.0,63.0,5.0,67.0,9.0,SAFE,None,1.0,0.0,0.0
88,12.0,12.0,3.0,0.0,63.0,5.0,73.0,10.0,THREAT,None,1.0,0.0,0.0
89,13.0,13.0,3.0,0.0,63.0,5.0,79.0,11.0,THREAT,None,1.0,0.0,0.0
90,14.0,14.0,3.0,0.0,63.0,5.0,85.0,12.0,SAFE,None,1.0,0.048600000000000004,0.0870848065359955
91,15.0,15.0,3.0,0.0,63.0,5.0,91.0,13.0,THREAT,None,1.0,0.048600000000000004,0.0870848065359955
92,16.0,16.0,3.0,0.0,63.0,5.0,97.0,14.0,THREAT,None,1.0,0.048600000000000004,0.0870848065359955
93,17.0,17.0,3.0,0.0,63.0,5.0,103.0,15.0,SAFE,None,1.0,0.048600000000000004,0.0870848065359955
94,18.0,18.0,3.0,0.0,63.0,5.0,109.0,16.0,THREAT,None,1.0,0.048600000000000004,0.0870848065359955
95,0.0,0.0,3.0,0.0,64.0,1.0,1.0,0.0,SAFE,None,1.0,0.048600000000000004,0.0870848065359955
96,1.0,1.0,3.0,0.0727,64.0,1.0,7.0,1.0,THREAT,None,1.0,0.048600000000000004,0.0870848065359955
97,2.0,2.0,3.0,0.1297,64.0,1.0,13.0,2.0,SAFE,None,1.0,0.048600000000000004,0.0870848065359955
98,3.0,3.0,3.0,0.0,64.0,1.0,19.0,3.0,THREAT,None,1.0,0.048600000000000004,0.0870848065359955
99,4.0,4.0,3.0,0.0112,64.0,1.0,25.0,4.0,THREAT,None,1.0,0.048600000000000004,0.0870848065359955
100,5.0,5.0,3.0,0.0,64.0,1.0,31.0,5.0,THREAT,None,1.0,0.048600000000000004,0.0870848065359955
101,6.0,6.0,3.0,0.0,64.0,1.0,37.0,6.0,THREAT,None,1.0,0.048600000000000004,0.0870848065359955
102,7.0,7.0,3.0,0.0081,64.0,1.0,43.0,7.0,SAFE,None,1.0,0.048600000000000004,0.0870848065359955
103,8.0,8.0,3.0,0.0,64.0,1.0,49.0,8.0,SAFE,None,1.0,0.048600000000000004,0.0870848065359955
104,9.0,9.0,3.0,0.0163,64.0,1.0,55.0,9.0,SAFE,None,1.0,0.048600000000000004,0.0870848065359955
105,10.0,10.0,3.0,0.0982,64.0,1.0,61.0,10.0,SAFE,None,1.0,0.048600000000000004,0.0870848065359955
106,11.0,11.0,3.0,0.0,64.0,1.0,67.0,11.0,SAFE,None,1.0,0.048600000000000004,0.0870848065359955
107,12.0,12.0,3.0,0.0193,64.0,1.0,73.0,12.0,THREAT,None,1.0,0.048600000000000004,0.0870848065359955
108,13.0,13.0,3.0,0.0066,64.0,1.0,79.0,13.0,THREAT,prior,1.0,0.023755555555555554,0.05145823231711923
109,,,,,,,,,,,,0.023755555555555554,0.05145823231711923
110,15.0,15.0,3.0,0.028999999999999998,64.0,1.0,91.0,13.0,THREAT,post,1.0,0.023755555555555554,0.05145823231711923
111,16.0,16.0,3.0,0.0,64.0,1.0,97.0,14.0,SAFE,None,1.0,0.023755555555555554,0.05145823231711923
112,17.0,17.0,3.0,0.1394,64.0,1.0,103.0,15.0,THREAT,None,1.0,0.023755555555555554,0.05145823231711923
113,18.0,18.0,3.0,0.3443,64.0,1.0,109.0,16.0,SAFE,None,1.0,0.023755555555555554,0.05145823231711923
114,0.0,0.0,3.0,0.0,64.0,2.0,1.0,0.0,SAFE,None,1.0,0.023755555555555554,0.05145823231711923
115,1.0,1.0,3.0,0.0,64.0,2.0,7.0,1.0,THREAT,None,1.0,0.023755555555555554,0.05145823231711923
116,2.0,2.0,3.0,0.0671,64.0,2.0,13.0,2.0,THREAT,None,1.0,0.023755555555555554,0.05145823231711923
117,3.0,3.0,3.0,0.0,64.0,2.0,19.0,3.0,THREAT,None,1.0,0.023755555555555554,0.05145823231711923
118,4.0,4.0,3.0,0.0,64.0,2.0,25.0,4.0,SAFE,None,1.0,0.023755555555555554,0.05145823231711923
119,5.0,5.0,3.0,0.0,64.0,2.0,31.0,5.0,THREAT,None,1.0,0.023755555555555554,0.05145823231711923
120,6.0,6.0,3.0,0.0061,64.0,2.0,37.0,6.0,SAFE,None,1.0,0.023755555555555554,0.05145823231711923
121,7.0,7.0,3.0,0.0122,64.0,2.0,43.0,7.0,THREAT,prior,1.0,0.023755555555555554,0.05145823231711923
122,,,,,,,,,,,,0.023755555555555554,0.05145823231711923
123,9.0,9.0,3.0,0.0,64.0,2.0,55.0,7.0,THREAT,post,1.0,0.023755555555555554,0.05145823231711923
124,10.0,10.0,3.0,0.0137,64.0,2.0,61.0,8.0,SAFE,None,1.0,0.023755555555555554,0.05145823231711923
125,11.0,11.0,3.0,0.0061,64.0,2.0,67.0,9.0,SAFE,None,1.0,0.023755555555555554,0.05145823231711923
126,12.0,12.0,3.0,0.0,64.0,2.0,73.0,10.0,SAFE,None,1.0,0.06948888888888889,0.07004836051227407
127,13.0,13.0,3.0,0.0727,64.0,2.0,79.0,11.0,SAFE,None,1.0,0.06948888888888889,0.07004836051227407
128,14.0,14.0,3.0,0.0,64.0,2.0,85.0,12.0,SAFE,None,1.0,0.06948888888888889,0.07004836051227407
129,15.0,15.0,3.0,0.0051,64.0,2.0,91.0,13.0,THREAT,None,1.0,0.06948888888888889,0.07004836051227407
130,16.0,16.0,3.0,0.0356,64.0,2.0,97.0,14.0,THREAT,None,1.0,0.06948888888888889,0.07004836051227407
131,17.0,17.0,3.0,0.0,64.0,2.0,103.0,15.0,THREAT,None,1.0,0.06948888888888889,0.07004836051227407
132,18.0,18.0,3.0,0.209,64.0,2.0,109.0,16.0,SAFE,None,1.0,0.06948888888888889,0.07004836051227407
133,0.0,0.0,3.0,0.0076,64.0,3.0,1.0,0.0,SAFE,None,1.0,0.06948888888888889,0.07004836051227407
134,1.0,1.0,3.0,0.0061,64.0,3.0,7.0,1.0,SAFE,None,1.0,0.06948888888888889,0.07004836051227407
135,2.0,2.0,3.0,0.0565,64.0,3.0,13.0,2.0,SAFE,None,1.0,0.06948888888888889,0.07004836051227407
136,3.0,3.0,3.0,0.1185,64.0,3.0,19.0,3.0,SAFE,None,1.0,0.06948888888888889,0.07004836051227407
137,4.0,4.0,3.0,0.1668,64.0,3.0,25.0,4.0,SAFE,None,1.0,0.06948888888888889,0.07004836051227407
138,5.0,5.0,3.0,0.0,64.0,3.0,31.0,5.0,THREAT,None,1.0,0.06948888888888889,0.07004836051227407
139,6.0,6.0,3.0,0.0763,64.0,3.0,37.0,6.0,THREAT,None,1.0,0.06948888888888889,0.07004836051227407
140,7.0,7.0,3.0,0.0753,64.0,3.0,43.0,7.0,THREAT,prior,1.0,0.06948888888888889,0.07004836051227407
141,,,,,,,,,,,,0.06948888888888889,0.07004836051227407
142,9.0,9.0,3.0,0.0056,64.0,3.0,55.0,7.0,THREAT,post,1.0,0.06948888888888889,0.07004836051227407
143,10.0,10.0,3.0,0.0524,64.0,3.0,61.0,8.0,THREAT,None,1.0,0.06948888888888889,0.07004836051227407
144,11.0,11.0,3.0,0.03,64.0,3.0,67.0,9.0,THREAT,None,1.0,0.05131111111111111,0.07747533868641791
145,12.0,12.0,3.0,0.0702,64.0,3.0,73.0,10.0,SAFE,None,1.0,0.05131111111111111,0.07747533868641791
146,13.0,13.0,3.0,0.147,64.0,3.0,79.0,11.0,THREAT,None,1.0,0.05131111111111111,0.07747533868641791
147,14.0,14.0,3.0,0.0081,64.0,3.0,85.0,12.0,SAFE,None,1.0,0.05131111111111111,0.07747533868641791
148,15.0,15.0,3.0,0.0524,64.0,3.0,91.0,13.0,THREAT,None,1.0,0.05131111111111111,0.07747533868641791
149,16.0,16.0,3.0,0.0,64.0,3.0,97.0,14.0,SAFE,None,1.0,0.05131111111111111,0.07747533868641791
150,17.0,17.0,3.0,0.2569,64.0,3.0,103.0,15.0,THREAT,None,1.0,0.05131111111111111,0.07747533868641791
151,18.0,18.0,3.0,0.1211,64.0,3.0,109.0,16.0,SAFE,None,1.0,0.05131111111111111,0.07747533868641791
152,0.0,0.0,3.0,0.0285,64.0,4.0,1.0,0.0,THREAT,None,1.0,0.05131111111111111,0.07747533868641791
153,1.0,1.0,3.0,0.0092,64.0,4.0,7.0,1.0,THREAT,None,1.0,0.05131111111111111,0.07747533868641791
154,2.0,2.0,3.0,0.0,64.0,4.0,13.0,2.0,SAFE,None,1.0,0.05131111111111111,0.07747533868641791
155,3.0,3.0,3.0,0.0,64.0,4.0,19.0,3.0,SAFE,None,1.0,0.05131111111111111,0.07747533868641791
156,4.0,4.0,3.0,0.1007,64.0,4.0,25.0,4.0,SAFE,None,1.0,0.05131111111111111,0.07747533868641791
157,5.0,5.0,3.0,0.0,64.0,4.0,31.0,5.0,THREAT,None,1.0,0.05131111111111111,0.07747533868641791
158,6.0,6.0,3.0,0.0,64.0,4.0,37.0,6.0,THREAT,None,1.0,0.05131111111111111,0.07747533868641791
159,7.0,7.0,3.0,0.0234,64.0,4.0,43.0,7.0,THREAT,prior,1.0,0.05131111111111111,0.07747533868641791
160,,,,,,,,,,,,0.05131111111111111,0.07747533868641791
161,9.0,9.0,3.0,0.0214,64.0,4.0,55.0,7.0,THREAT,post,1.0,0.05131111111111111,0.07747533868641791
162,10.0,10.0,3.0,0.0,64.0,4.0,61.0,8.0,SAFE,None,1.0,0.04196111111111111,0.06817953927068882
163,11.0,11.0,3.0,0.0,64.0,4.0,67.0,9.0,SAFE,None,1.0,0.04196111111111111,0.06817953927068882
164,12.0,12.0,3.0,0.0351,64.0,4.0,73.0,10.0,SAFE,None,1.0,0.04196111111111111,0.06817953927068882
165,13.0,13.0,3.0,0.2029,64.0,4.0,79.0,11.0,THREAT,None,1.0,0.04196111111111111,0.06817953927068882
166,14.0,14.0,3.0,0.0615,64.0,4.0,85.0,12.0,THREAT,None,1.0,0.04196111111111111,0.06817953927068882
167,15.0,15.0,3.0,0.08800000000000001,64.0,4.0,91.0,13.0,SAFE,None,1.0,0.04196111111111111,0.06817953927068882
168,16.0,16.0,3.0,0.0381,64.0,4.0,97.0,14.0,THREAT,None,1.0,0.04196111111111111,0.06817953927068882
169,17.0,17.0,3.0,0.03,64.0,4.0,103.0,15.0,SAFE,None,1.0,0.04196111111111111,0.06817953927068882
170,18.0,18.0,3.0,0.2848,64.0,4.0,109.0,16.0,THREAT,None,1.0,0.04196111111111111,0.06817953927068882
171,0.0,0.0,3.0,0.061,64.0,5.0,1.0,0.0,THREAT,None,1.0,0.04196111111111111,0.06817953927068882
172,1.0,1.0,3.0,0.0066,64.0,5.0,7.0,1.0,THREAT,None,1.0,0.04196111111111111,0.06817953927068882
173,2.0,2.0,3.0,0.115,64.0,5.0,13.0,2.0,SAFE,None,1.0,0.04196111111111111,0.06817953927068882
174,3.0,3.0,3.0,0.0254,64.0,5.0,19.0,3.0,SAFE,None,1.0,0.04196111111111111,0.06817953927068882
175,4.0,4.0,3.0,0.1165,64.0,5.0,25.0,4.0,SAFE,prior,1.0,0.04196111111111111,0.06817953927068882
176,,,,,,,,,,,,0.04196111111111111,0.06817953927068882
177,6.0,6.0,3.0,0.0092,64.0,5.0,37.0,4.0,SAFE,post,1.0,0.04196111111111111,0.06817953927068882
178,7.0,7.0,3.0,0.0,64.0,5.0,43.0,5.0,THREAT,None,1.0,0.04196111111111111,0.06817953927068882
179,8.0,8.0,3.0,0.0,64.0,5.0,49.0,6.0,THREAT,None,1.0,0.04196111111111111,0.06817953927068882
180,9.0,9.0,3.0,0.0,64.0,5.0,55.0,7.0,SAFE,None,1.0,0.03534444444444444,0.05896247283327234
181,10.0,10.0,3.0,0.0295,64.0,5.0,61.0,8.0,SAFE,None,1.0,0.03534444444444444,0.05896247283327234
182,11.0,11.0,3.0,0.0,64.0,5.0,67.0,9.0,SAFE,None,1.0,0.03534444444444444,0.05896247283327234
183,12.0,12.0,3.0,0.0183,64.0,5.0,73.0,10.0,THREAT,None,1.0,0.03534444444444444,0.05896247283327234
184,13.0,13.0,3.0,0.0,64.0,5.0,79.0,11.0,THREAT,None,1.0,0.03534444444444444,0.05896247283327234
185,14.0,14.0,3.0,0.0,64.0,5.0,85.0,12.0,SAFE,None,1.0,0.03534444444444444,0.05896247283327234
186,15.0,15.0,3.0,0.0427,64.0,5.0,91.0,13.0,THREAT,None,1.0,0.03534444444444444,0.05896247283327234
187,16.0,16.0,3.0,0.0209,64.0,5.0,97.0,14.0,THREAT,None,1.0,0.03534444444444444,0.05896247283327234
188,17.0,17.0,3.0,0.0371,64.0,5.0,103.0,15.0,SAFE,None,1.0,0.03534444444444444,0.05896247283327234
189,18.0,18.0,3.0,0.2731,64.0,5.0,109.0,16.0,THREAT,None,1.0,0.03534444444444444,0.05896247283327234
190,0.0,0.0,3.0,0.0331,66.0,1.0,1.0,0.0,SAFE,None,1.0,0.03534444444444444,0.05896247283327234
191,1.0,1.0,3.0,0.0834,66.0,1.0,7.0,1.0,THREAT,None,1.0,0.03534444444444444,0.05896247283327234
192,2.0,2.0,3.0,0.0,66.0,1.0,13.0,2.0,SAFE,None,1.0,0.03534444444444444,0.05896247283327234
193,3.0,3.0,3.0,0.0188,66.0,1.0,19.0,3.0,THREAT,None,1.0,0.03534444444444444,0.05896247283327234
194,4.0,4.0,3.0,0.0,66.0,1.0,25.0,4.0,THREAT,None,1.0,0.03534444444444444,0.05896247283327234
195,5.0,5.0,3.0,0.0,66.0,1.0,31.0,5.0,THREAT,None,1.0,0.03534444444444444,0.05896247283327234
196,6.0,6.0,3.0,0.0,66.0,1.0,37.0,6.0,THREAT,None,1.0,0.03534444444444444,0.05896247283327234
197,7.0,7.0,3.0,0.0,66.0,1.0,43.0,7.0,SAFE,None,1.0,0.03534444444444444,0.05896247283327234
198,8.0,8.0,3.0,0.0127,66.0,1.0,49.0,8.0,SAFE,None,1.0,0.1043277777777778,0.16590338366777907
199,9.0,9.0,3.0,0.0193,66.0,1.0,55.0,9.0,SAFE,None,1.0,0.1043277777777778,0.16590338366777907
200,10.0,10.0,3.0,0.1282,66.0,1.0,61.0,10.0,SAFE,None,1.0,0.1043277777777778,0.16590338366777907
201,11.0,11.0,3.0,0.0,66.0,1.0,67.0,11.0,SAFE,None,1.0,0.1043277777777778,0.16590338366777907
202,12.0,12.0,3.0,0.1139,66.0,1.0,73.0,12.0,THREAT,None,1.0,0.1043277777777778,0.16590338366777907
203,13.0,13.0,3.0,0.0,66.0,1.0,79.0,13.0,THREAT,prior,1.0,0.1043277777777778,0.16590338366777907
204,,,,,,,,,,,,0.1043277777777778,0.16590338366777907
205,15.0,15.0,3.0,0.0198,66.0,1.0,91.0,13.0,THREAT,post,1.0,0.1043277777777778,0.16590338366777907
206,16.0,16.0,3.0,0.0,66.0,1.0,97.0,14.0,SAFE,None,1.0,0.1043277777777778,0.16590338366777907
207,17.0,17.0,3.0,0.0,66.0,1.0,103.0,15.0,THREAT,None,1.0,0.1043277777777778,0.16590338366777907
208,18.0,18.0,3.0,0.207,66.0,1.0,109.0,16.0,SAFE,None,1.0,0.1043277777777778,0.16590338366777907
209,0.0,0.0,3.0,0.1841,66.0,2.0,1.0,0.0,SAFE,None,1.0,0.1043277777777778,0.16590338366777907
210,1.0,1.0,3.0,0.0,66.0,2.0,7.0,1.0,THREAT,None,1.0,0.1043277777777778,0.16590338366777907
211,2.0,2.0,3.0,0.0,66.0,2.0,13.0,2.0,THREAT,None,1.0,0.1043277777777778,0.16590338366777907
212,3.0,3.0,3.0,0.0,66.0,2.0,19.0,3.0,THREAT,None,1.0,0.1043277777777778,0.16590338366777907
