,Unnamed: 0,cntxt_num,count,mean,pt,r_num,index,context_num,context_type,context_shock,cntxt_trialnum,Mean,STD
622,14.0,14.0,3.0,0.0071,70.0,3.0,85.0,12.0,SAFE,None,1.0,0.0,0.0
623,15.0,15.0,3.0,0.0,70.0,3.0,91.0,13.0,THREAT,None,1.0,0.0,0.0
624,16.0,16.0,3.0,0.0,70.0,3.0,97.0,14.0,SAFE,None,1.0,0.0,0.0
625,17.0,17.0,3.0,0.0,70.0,3.0,103.0,15.0,THREAT,None,1.0,0.0,0.0
626,18.0,18.0,3.0,0.0,70.0,3.0,109.0,16.0,SAFE,None,1.0,0.0,0.0
627,0.0,0.0,3.0,0.0,70.0,4.0,1.0,0.0,THREAT,None,1.0,0.0,0.0
628,1.0,1.0,3.0,0.0,70.0,4.0,7.0,1.0,THREAT,None,1.0,0.0,0.0
629,2.0,2.0,3.0,0.0,70.0,4.0,13.0,2.0,SAFE,None,1.0,0.0,0.0
630,3.0,3.0,3.0,0.0,70.0,4.0,19.0,3.0,SAFE,None,1.0,0.024438888888888885,0.03782940249079356
631,4.0,4.0,3.0,0.0,70.0,4.0,25.0,4.0,SAFE,None,1.0,0.024438888888888885,0.03782940249079356
632,5.0,5.0,3.0,0.0,70.0,4.0,31.0,5.0,THREAT,None,1.0,0.024438888888888885,0.03782940249079356
633,6.0,6.0,3.0,0.0,70.0,4.0,37.0,6.0,THREAT,None,1.0,0.024438888888888885,0.03782940249079356
634,7.0,7.0,3.0,0.0,70.0,4.0,43.0,7.0,THREAT,prior,1.0,0.024438888888888885,0.03782940249079356
635,,,,,,,,,,,,0.024438888888888885,0.03782940249079356
636,9.0,9.0,3.0,0.0,70.0,4.0,55.0,7.0,THREAT,post,1.0,0.024438888888888885,0.03782940249079356
637,10.0,10.0,3.0,0.0,70.0,4.0,61.0,8.0,SAFE,None,1.0,0.024438888888888885,0.03782940249079356
638,11.0,11.0,3.0,0.0,70.0,4.0,67.0,9.0,SAFE,None,1.0,0.024438888888888885,0.03782940249079356
639,12.0,12.0,3.0,0.0,70.0,4.0,73.0,10.0,SAFE,None,1.0,0.024438888888888885,0.03782940249079356
640,13.0,13.0,3.0,0.0,70.0,4.0,79.0,11.0,THREAT,None,1.0,0.024438888888888885,0.03782940249079356
641,14.0,14.0,3.0,0.0,70.0,4.0,85.0,12.0,THREAT,None,1.0,0.024438888888888885,0.03782940249079356
642,15.0,15.0,3.0,0.0,70.0,4.0,91.0,13.0,SAFE,None,1.0,0.024438888888888885,0.03782940249079356
643,16.0,16.0,3.0,0.0,70.0,4.0,97.0,14.0,THREAT,None,1.0,0.024438888888888885,0.03782940249079356
644,17.0,17.0,3.0,0.0,70.0,4.0,103.0,15.0,SAFE,None,1.0,0.024438888888888885,0.03782940249079356
645,18.0,18.0,3.0,0.0,70.0,4.0,109.0,16.0,THREAT,None,1.0,0.024438888888888885,0.03782940249079356
646,0.0,0.0,3.0,0.0,70.0,5.0,1.0,0.0,THREAT,None,1.0,0.024438888888888885,0.03782940249079356
647,1.0,1.0,3.0,0.0,70.0,5.0,7.0,1.0,THREAT,None,1.0,0.024438888888888885,0.03782940249079356
648,2.0,2.0,3.0,0.0,70.0,5.0,13.0,2.0,SAFE,None,1.0,0.01163888888888889,0.021952144177435788
649,3.0,3.0,3.0,0.0,70.0,5.0,19.0,3.0,SAFE,None,1.0,0.01163888888888889,0.021952144177435788
650,4.0,4.0,3.0,0.0,70.0,5.0,25.0,4.0,SAFE,prior,1.0,0.01163888888888889,0.021952144177435788
651,,,,,,,,,,,,0.01163888888888889,0.021952144177435788
652,6.0,6.0,3.0,0.0,70.0,5.0,37.0,4.0,SAFE,post,1.0,0.01163888888888889,0.021952144177435788
653,7.0,7.0,3.0,0.0,70.0,5.0,43.0,5.0,THREAT,None,1.0,0.01163888888888889,0.021952144177435788
654,8.0,8.0,3.0,0.0,70.0,5.0,49.0,6.0,THREAT,None,1.0,0.01163888888888889,0.021952144177435788
655,9.0,9.0,3.0,0.0,70.0,5.0,55.0,7.0,SAFE,None,1.0,0.01163888888888889,0.021952144177435788
656,10.0,10.0,3.0,0.0,70.0,5.0,61.0,8.0,SAFE,None,1.0,0.01163888888888889,0.021952144177435788
657,11.0,11.0,3.0,0.0,70.0,5.0,67.0,9.0,SAFE,None,1.0,0.01163888888888889,0.021952144177435788
658,12.0,12.0,3.0,0.0,70.0,5.0,73.0,10.0,THREAT,None,1.0,0.01163888888888889,0.021952144177435788
659,13.0,13.0,3.0,0.0,70.0,5.0,79.0,11.0,THREAT,None,1.0,0.01163888888888889,0.021952144177435788
660,14.0,14.0,3.0,0.0,70.0,5.0,85.0,12.0,SAFE,None,1.0,0.01163888888888889,0.021952144177435788
661,15.0,15.0,3.0,0.0,70.0,5.0,91.0,13.0,THREAT,None,1.0,0.01163888888888889,0.021952144177435788
662,16.0,16.0,3.0,0.0,70.0,5.0,97.0,14.0,THREAT,None,1.0,0.01163888888888889,0.021952144177435788
663,17.0,17.0,3.0,0.0,70.0,5.0,103.0,15.0,SAFE,None,1.0,0.01163888888888889,0.021952144177435788
664,18.0,18.0,3.0,0.0,70.0,5.0,109.0,16.0,THREAT,None,1.0,0.01163888888888889,0.021952144177435788
665,0.0,0.0,3.0,0.0,71.0,1.0,1.0,0.0,SAFE,None,1.0,0.01163888888888889,0.021952144177435788
666,1.0,1.0,3.0,0.0,71.0,1.0,7.0,1.0,THREAT,None,1.0,0.02617222222222222,0.04356217740946376
667,2.0,2.0,3.0,0.0081,71.0,1.0,13.0,2.0,SAFE,None,1.0,0.02617222222222222,0.04356217740946376
668,3.0,3.0,3.0,0.0,71.0,1.0,19.0,3.0,THREAT,None,1.0,0.02617222222222222,0.04356217740946376
669,4.0,4.0,3.0,0.0717,71.0,1.0,25.0,4.0,THREAT,None,1.0,0.02617222222222222,0.04356217740946376
670,5.0,5.0,3.0,0.0671,71.0,1.0,31.0,5.0,THREAT,None,1.0,0.02617222222222222,0.04356217740946376
671,6.0,6.0,3.0,0.0,71.0,1.0,37.0,6.0,THREAT,None,1.0,0.02617222222222222,0.04356217740946376
672,7.0,7.0,3.0,0.0,71.0,1.0,43.0,7.0,SAFE,None,1.0,0.02617222222222222,0.04356217740946376
673,8.0,8.0,3.0,0.0,71.0,1.0,49.0,8.0,SAFE,None,1.0,0.02617222222222222,0.04356217740946376
674,9.0,9.0,3.0,0.0,71.0,1.0,55.0,9.0,SAFE,None,1.0,0.02617222222222222,0.04356217740946376
675,10.0,10.0,3.0,0.0763,71.0,1.0,61.0,10.0,SAFE,None,1.0,0.02617222222222222,0.04356217740946376
676,11.0,11.0,3.0,0.0056,71.0,1.0,67.0,11.0,SAFE,None,1.0,0.02617222222222222,0.04356217740946376
677,12.0,12.0,3.0,0.0315,71.0,1.0,73.0,12.0,THREAT,None,1.0,0.02617222222222222,0.04356217740946376
678,13.0,13.0,3.0,0.1282,71.0,1.0,79.0,13.0,THREAT,prior,1.0,0.02617222222222222,0.04356217740946376
679,,,,,,,,,,,,0.02617222222222222,0.04356217740946376
680,15.0,15.0,3.0,0.0061,71.0,1.0,91.0,13.0,THREAT,post,1.0,0.02617222222222222,0.04356217740946376
681,16.0,16.0,3.0,0.0,71.0,1.0,97.0,14.0,SAFE,None,1.0,0.02617222222222222,0.04356217740946376
682,17.0,17.0,3.0,0.0,71.0,1.0,103.0,15.0,THREAT,None,1.0,0.02617222222222222,0.04356217740946376
683,18.0,18.0,3.0,0.0453,71.0,1.0,109.0,16.0,SAFE,None,1.0,0.02617222222222222,0.04356217740946376
684,0.0,0.0,3.0,0.0,71.0,2.0,1.0,0.0,SAFE,None,1.0,0.04502222222222222,0.08538336079502608
685,1.0,1.0,3.0,0.0,71.0,2.0,7.0,1.0,THREAT,None,1.0,0.04502222222222222,0.08538336079502608
686,2.0,2.0,3.0,0.0056,71.0,2.0,13.0,2.0,THREAT,None,1.0,0.04502222222222222,0.08538336079502608
687,3.0,3.0,3.0,0.0178,71.0,2.0,19.0,3.0,THREAT,None,1.0,0.04502222222222222,0.08538336079502608
688,4.0,4.0,3.0,0.0127,71.0,2.0,25.0,4.0,SAFE,None,1.0,0.04502222222222222,0.08538336079502608
689,5.0,5.0,3.0,0.0,71.0,2.0,31.0,5.0,THREAT,None,1.0,0.04502222222222222,0.08538336079502608
690,6.0,6.0,3.0,0.0,71.0,2.0,37.0,6.0,SAFE,None,1.0,0.04502222222222222,0.08538336079502608
691,7.0,7.0,3.0,0.0,71.0,2.0,43.0,7.0,THREAT,prior,1.0,0.04502222222222222,0.08538336079502608
692,,,,,,,,,,,,0.04502222222222222,0.08538336079502608
693,9.0,9.0,3.0,0.0,71.0,2.0,55.0,7.0,THREAT,post,1.0,0.04502222222222222,0.08538336079502608
694,10.0,10.0,3.0,0.0432,71.0,2.0,61.0,8.0,SAFE,None,1.0,0.04502222222222222,0.08538336079502608
695,11.0,11.0,3.0,0.0137,71.0,2.0,67.0,9.0,SAFE,None,1.0,0.04502222222222222,0.08538336079502608
696,12.0,12.0,3.0,0.0,71.0,2.0,73.0,10.0,SAFE,None,1.0,0.04502222222222222,0.08538336079502608
697,13.0,13.0,3.0,0.0051,71.0,2.0,79.0,11.0,SAFE,None,1.0,0.04502222222222222,0.08538336079502608
698,14.0,14.0,3.0,0.0,71.0,2.0,85.0,12.0,SAFE,None,1.0,0.04502222222222222,0.08538336079502608
699,15.0,15.0,3.0,0.0,71.0,2.0,91.0,13.0,THREAT,None,1.0,0.04502222222222222,0.08538336079502608
700,16.0,16.0,3.0,0.086,71.0,2.0,97.0,14.0,THREAT,None,1.0,0.04502222222222222,0.08538336079502608
701,17.0,17.0,3.0,0.0254,71.0,2.0,103.0,15.0,THREAT,None,1.0,0.04502222222222222,0.08538336079502608
702,18.0,18.0,3.0,0.0,71.0,2.0,109.0,16.0,SAFE,None,1.0,0.03456111111111112,0.07800749691640797
703,0.0,0.0,3.0,0.0,71.0,3.0,1.0,0.0,SAFE,None,1.0,0.03456111111111112,0.07800749691640797
704,1.0,1.0,3.0,0.0163,71.0,3.0,7.0,1.0,SAFE,None,1.0,0.03456111111111112,0.07800749691640797
705,2.0,2.0,3.0,0.0061,71.0,3.0,13.0,2.0,SAFE,None,1.0,0.03456111111111112,0.07800749691640797
706,3.0,3.0,3.0,0.0,71.0,3.0,19.0,3.0,SAFE,None,1.0,0.03456111111111112,0.07800749691640797
707,4.0,4.0,3.0,0.0,71.0,3.0,25.0,4.0,SAFE,None,1.0,0.03456111111111112,0.07800749691640797
708,5.0,5.0,3.0,0.1409,71.0,3.0,31.0,5.0,THREAT,None,1.0,0.03456111111111112,0.07800749691640797
709,6.0,6.0,3.0,0.0,71.0,3.0,37.0,6.0,THREAT,None,1.0,0.03456111111111112,0.07800749691640797
710,7.0,7.0,3.0,0.0061,71.0,3.0,43.0,7.0,THREAT,prior,1.0,0.03456111111111112,0.07800749691640797
711,,,,,,,,,,,,0.03456111111111112,0.07800749691640797
712,9.0,9.0,3.0,0.0163,71.0,3.0,55.0,7.0,THREAT,post,1.0,0.03456111111111112,0.07800749691640797
713,10.0,10.0,3.0,0.0209,71.0,3.0,61.0,8.0,THREAT,None,1.0,0.03456111111111112,0.07800749691640797
714,11.0,11.0,3.0,0.0,71.0,3.0,67.0,9.0,THREAT,None,1.0,0.03456111111111112,0.07800749691640797
715,12.0,12.0,3.0,0.0987,71.0,3.0,73.0,10.0,SAFE,None,1.0,0.03456111111111112,0.07800749691640797
716,13.0,13.0,3.0,0.0,71.0,3.0,79.0,11.0,THREAT,None,1.0,0.03456111111111112,0.07800749691640797
717,14.0,14.0,3.0,0.0727,71.0,3.0,85.0,12.0,SAFE,None,1.0,0.03456111111111112,0.07800749691640797
718,15.0,15.0,3.0,0.0,71.0,3.0,91.0,13.0,THREAT,None,1.0,0.03456111111111112,0.07800749691640797
719,16.0,16.0,3.0,0.0,71.0,3.0,97.0,14.0,SAFE,None,1.0,0.03456111111111112,0.07800749691640797
720,17.0,17.0,3.0,0.0,71.0,3.0,103.0,15.0,THREAT,None,1.0,0.11701666666666667,0.07187090755612577
721,18.0,18.0,3.0,0.0931,71.0,3.0,109.0,16.0,SAFE,None,1.0,0.11701666666666667,0.07187090755612577
722,0.0,0.0,3.0,0.0,71.0,4.0,1.0,0.0,THREAT,None,1.0,0.11701666666666667,0.07187090755612577
723,1.0,1.0,3.0,0.0,71.0,4.0,7.0,1.0,THREAT,None,1.0,0.11701666666666667,0.07187090755612577
724,2.0,2.0,3.0,0.0117,71.0,4.0,13.0,2.0,SAFE,None,1.0,0.11701666666666667,0.07187090755612577
725,3.0,3.0,3.0,0.0,71.0,4.0,19.0,3.0,SAFE,None,1.0,0.11701666666666667,0.07187090755612577
726,4.0,4.0,3.0,0.0071,71.0,4.0,25.0,4.0,SAFE,None,1.0,0.11701666666666667,0.07187090755612577
727,5.0,5.0,3.0,0.2014,71.0,4.0,31.0,5.0,THREAT,None,1.0,0.11701666666666667,0.07187090755612577
728,6.0,6.0,3.0,0.0748,71.0,4.0,37.0,6.0,THREAT,None,1.0,0.11701666666666667,0.07187090755612577
729,7.0,7.0,3.0,0.0148,71.0,4.0,43.0,7.0,THREAT,prior,1.0,0.11701666666666667,0.07187090755612577
730,,,,,,,,,,,,0.11701666666666667,0.07187090755612577
731,9.0,9.0,3.0,0.0,71.0,4.0,55.0,7.0,THREAT,post,1.0,0.11701666666666667,0.07187090755612577
732,10.0,10.0,3.0,0.0,71.0,4.0,61.0,8.0,SAFE,None,1.0,0.11701666666666667,0.07187090755612577
733,11.0,11.0,3.0,0.0,71.0,4.0,67.0,9.0,SAFE,None,1.0,0.11701666666666667,0.07187090755612577
734,12.0,12.0,3.0,0.0519,71.0,4.0,73.0,10.0,SAFE,None,1.0,0.11701666666666667,0.07187090755612577
735,13.0,13.0,3.0,0.0,71.0,4.0,79.0,11.0,THREAT,None,1.0,0.11701666666666667,0.07187090755612577
736,14.0,14.0,3.0,0.0051,71.0,4.0,85.0,12.0,THREAT,None,1.0,0.11701666666666667,0.07187090755612577
737,15.0,15.0,3.0,0.0,71.0,4.0,91.0,13.0,SAFE,None,1.0,0.11701666666666667,0.07187090755612577
738,16.0,16.0,3.0,0.0239,71.0,4.0,97.0,14.0,THREAT,None,1.0,0.09929444444444445,0.06126432098818848
739,17.0,17.0,3.0,0.1038,71.0,4.0,103.0,15.0,SAFE,None,1.0,0.09929444444444445,0.06126432098818848
740,18.0,18.0,3.0,0.3159,71.0,4.0,109.0,16.0,THREAT,None,1.0,0.09929444444444445,0.06126432098818848
741,0.0,0.0,3.0,0.0,71.0,5.0,1.0,0.0,THREAT,None,1.0,0.09929444444444445,0.06126432098818848
742,1.0,1.0,3.0,0.0107,71.0,5.0,7.0,1.0,THREAT,None,1.0,0.09929444444444445,0.06126432098818848
743,2.0,2.0,3.0,0.0,71.0,5.0,13.0,2.0,SAFE,None,1.0,0.09929444444444445,0.06126432098818848
744,3.0,3.0,3.0,0.1317,71.0,5.0,19.0,3.0,SAFE,None,1.0,0.09929444444444445,0.06126432098818848
745,4.0,4.0,3.0,0.0,71.0,5.0,25.0,4.0,SAFE,prior,1.0,0.09929444444444445,0.06126432098818848
746,,,,,,,,,,,,0.09929444444444445,0.06126432098818848
747,6.0,6.0,3.0,0.0102,71.0,5.0,37.0,4.0,SAFE,post,1.0,0.09929444444444445,0.06126432098818848
748,7.0,7.0,3.0,0.0,71.0,5.0,43.0,5.0,THREAT,None,1.0,0.09929444444444445,0.06126432098818848
749,8.0,8.0,3.0,0.0,71.0,5.0,49.0,6.0,THREAT,None,1.0,0.09929444444444445,0.06126432098818848
750,9.0,9.0,3.0,0.0,71.0,5.0,55.0,7.0,SAFE,None,1.0,0.09929444444444445,0.06126432098818848
751,10.0,10.0,3.0,0.0,71.0,5.0,61.0,8.0,SAFE,None,1.0,0.09929444444444445,0.06126432098818848
752,11.0,11.0,3.0,0.0514,71.0,5.0,67.0,9.0,SAFE,None,1.0,0.09929444444444445,0.06126432098818848
753,12.0,12.0,3.0,0.0534,71.0,5.0,73.0,10.0,THREAT,None,1.0,0.09929444444444445,0.06126432098818848
754,13.0,13.0,3.0,0.0,71.0,5.0,79.0,11.0,THREAT,None,1.0,0.09929444444444445,0.06126432098818848
755,14.0,14.0,3.0,0.0417,71.0,5.0,85.0,12.0,SAFE,None,1.0,0.09929444444444445,0.06126432098818848
756,15.0,15.0,3.0,0.0066,71.0,5.0,91.0,13.0,THREAT,None,1.0,0.13814999999999997,0.08455794567319258
757,16.0,16.0,3.0,0.0,71.0,5.0,97.0,14.0,THREAT,None,1.0,0.13814999999999997,0.08455794567319258
758,17.0,17.0,3.0,0.0,71.0,5.0,103.0,15.0,SAFE,None,1.0,0.13814999999999997,0.08455794567319258
759,18.0,18.0,3.0,0.3164,71.0,5.0,109.0,16.0,THREAT,None,1.0,0.13814999999999997,0.08455794567319258
760,0.0,0.0,3.0,0.1541,72.0,1.0,1.0,0.0,SAFE,None,1.0,0.13814999999999997,0.08455794567319258
761,1.0,1.0,3.0,0.1511,72.0,1.0,7.0,1.0,THREAT,None,1.0,0.13814999999999997,0.08455794567319258
762,2.0,2.0,3.0,0.3077,72.0,1.0,13.0,2.0,SAFE,None,1.0,0.13814999999999997,0.08455794567319258
763,3.0,3.0,3.0,0.0402,72.0,1.0,19.0,3.0,THREAT,None,1.0,0.13814999999999997,0.08455794567319258
764,4.0,4.0,3.0,0.1399,72.0,1.0,25.0,4.0,THREAT,None,1.0,0.13814999999999997,0.08455794567319258
765,5.0,5.0,3.0,0.1511,72.0,1.0,31.0,5.0,THREAT,None,1.0,0.13814999999999997,0.08455794567319258
766,6.0,6.0,3.0,0.0651,72.0,1.0,37.0,6.0,THREAT,None,1.0,0.13814999999999997,0.08455794567319258
767,7.0,7.0,3.0,0.1546,72.0,1.0,43.0,7.0,SAFE,None,1.0,0.13814999999999997,0.08455794567319258
768,8.0,8.0,3.0,0.0605,72.0,1.0,49.0,8.0,SAFE,None,1.0,0.13814999999999997,0.08455794567319258
769,9.0,9.0,3.0,0.0158,72.0,1.0,55.0,9.0,SAFE,None,1.0,0.13814999999999997,0.08455794567319258
770,10.0,10.0,3.0,0.0753,72.0,1.0,61.0,10.0,SAFE,None,1.0,0.13814999999999997,0.08455794567319258
771,11.0,11.0,3.0,0.1078,72.0,1.0,67.0,11.0,SAFE,None,1.0,0.13814999999999997,0.08455794567319258
772,12.0,12.0,3.0,0.0712,72.0,1.0,73.0,12.0,THREAT,None,1.0,0.13814999999999997,0.08455794567319258
773,13.0,13.0,3.0,0.0936,72.0,1.0,79.0,13.0,THREAT,prior,1.0,0.13814999999999997,0.08455794567319258
774,,,,,,,,,,,,0.07236111111111111,0.08001303672372168
775,15.0,15.0,3.0,0.0738,72.0,1.0,91.0,13.0,THREAT,post,1.0,0.07236111111111111,0.08001303672372168
776,16.0,16.0,3.0,0.1511,72.0,1.0,97.0,14.0,SAFE,None,1.0,0.07236111111111111,0.08001303672372168
777,17.0,17.0,3.0,0.0615,72.0,1.0,103.0,15.0,THREAT,None,1.0,0.07236111111111111,0.08001303672372168
778,18.0,18.0,3.0,0.2319,72.0,1.0,109.0,16.0,SAFE,None,1.0,0.07236111111111111,0.08001303672372168
779,0.0,0.0,3.0,0.0315,72.0,2.0,1.0,0.0,SAFE,None,1.0,0.07236111111111111,0.08001303672372168
780,1.0,1.0,3.0,0.0366,72.0,2.0,7.0,1.0,THREAT,None,1.0,0.07236111111111111,0.08001303672372168
781,2.0,2.0,3.0,0.1221,72.0,2.0,13.0,2.0,THREAT,None,1.0,0.07236111111111111,0.08001303672372168
782,3.0,3.0,3.0,0.0738,72.0,2.0,19.0,3.0,THREAT,None,1.0,0.07236111111111111,0.08001303672372168
783,4.0,4.0,3.0,0.1078,72.0,2.0,25.0,4.0,SAFE,None,1.0,0.07236111111111111,0.08001303672372168
784,5.0,5.0,3.0,0.1338,72.0,2.0,31.0,5.0,THREAT,None,1.0,0.07236111111111111,0.08001303672372168
785,6.0,6.0,3.0,0.0946,72.0,2.0,37.0,6.0,SAFE,None,1.0,0.07236111111111111,0.08001303672372168
786,7.0,7.0,3.0,0.1195,72.0,2.0,43.0,7.0,THREAT,prior,1.0,0.07236111111111111,0.08001303672372168
787,,,,,,,,,,,,0.07236111111111111,0.08001303672372168
788,9.0,9.0,3.0,0.1287,72.0,2.0,55.0,7.0,THREAT,post,1.0,0.07236111111111111,0.08001303672372168
789,10.0,10.0,3.0,0.0224,72.0,2.0,61.0,8.0,SAFE,None,1.0,0.07236111111111111,0.08001303672372168
790,11.0,11.0,3.0,0.0056,72.0,2.0,67.0,9.0,SAFE,None,1.0,0.07236111111111111,0.08001303672372168
791,12.0,12.0,3.0,0.0585,72.0,2.0,73.0,10.0,SAFE,None,1.0,0.07236111111111111,0.08001303672372168
792,13.0,13.0,3.0,0.1134,72.0,2.0,79.0,11.0,SAFE,None,1.0,0.07251666666666669,0.07404886502685039
793,14.0,14.0,3.0,0.1506,72.0,2.0,85.0,12.0,SAFE,None,1.0,0.07251666666666669,0.07404886502685039
794,15.0,15.0,3.0,0.0971,72.0,2.0,91.0,13.0,THREAT,None,1.0,0.07251666666666669,0.07404886502685039
795,16.0,16.0,3.0,0.1404,72.0,2.0,97.0,14.0,THREAT,None,1.0,0.07251666666666669,0.07404886502685039
796,17.0,17.0,3.0,0.0778,72.0,2.0,103.0,15.0,THREAT,None,1.0,0.07251666666666669,0.07404886502685039
797,18.0,18.0,3.0,0.2731,72.0,2.0,109.0,16.0,SAFE,None,1.0,0.07251666666666669,0.07404886502685039
798,0.0,0.0,3.0,0.15,72.0,3.0,1.0,0.0,SAFE,None,1.0,0.07251666666666669,0.07404886502685039
799,1.0,1.0,3.0,0.1663,72.0,3.0,7.0,1.0,SAFE,None,1.0,0.07251666666666669,0.07404886502685039
800,2.0,2.0,3.0,0.0239,72.0,3.0,13.0,2.0,SAFE,None,1.0,0.07251666666666669,0.07404886502685039
801,3.0,3.0,3.0,0.1928,72.0,3.0,19.0,3.0,SAFE,None,1.0,0.07251666666666669,0.07404886502685039
802,4.0,4.0,3.0,0.2085,72.0,3.0,25.0,4.0,SAFE,None,1.0,0.07251666666666669,0.07404886502685039
803,5.0,5.0,3.0,0.0417,72.0,3.0,31.0,5.0,THREAT,None,1.0,0.07251666666666669,0.07404886502685039
804,6.0,6.0,3.0,0.1694,72.0,3.0,37.0,6.0,THREAT,None,1.0,0.07251666666666669,0.07404886502685039
805,7.0,7.0,3.0,0.2467,72.0,3.0,43.0,7.0,THREAT,prior,1.0,0.07251666666666669,0.07404886502685039
806,,,,,,,,,,,,0.07251666666666669,0.07404886502685039
807,9.0,9.0,3.0,0.1256,72.0,3.0,55.0,7.0,THREAT,post,1.0,0.07251666666666669,0.07404886502685039
808,10.0,10.0,3.0,0.2797,72.0,3.0,61.0,8.0,THREAT,None,1.0,0.07251666666666669,0.07404886502685039
809,11.0,11.0,3.0,0.059000000000000004,72.0,3.0,67.0,9.0,THREAT,None,1.0,0.07251666666666669,0.07404886502685039
810,12.0,12.0,3.0,0.1561,72.0,3.0,73.0,10.0,SAFE,None,1.0,0.030427777777777776,0.03524048149426611
811,13.0,13.0,3.0,0.0326,72.0,3.0,79.0,11.0,THREAT,None,1.0,0.030427777777777776,0.03524048149426611
812,14.0,14.0,3.0,0.1389,72.0,3.0,85.0,12.0,SAFE,None,1.0,0.030427777777777776,0.03524048149426611
813,15.0,15.0,3.0,0.2055,72.0,3.0,91.0,13.0,THREAT,None,1.0,0.030427777777777776,0.03524048149426611
814,16.0,16.0,3.0,0.0092,72.0,3.0,97.0,14.0,SAFE,None,1.0,0.030427777777777776,0.03524048149426611
815,17.0,17.0,3.0,0.0443,72.0,3.0,103.0,15.0,THREAT,None,1.0,0.030427777777777776,0.03524048149426611
816,18.0,18.0,3.0,0.2365,72.0,3.0,109.0,16.0,SAFE,None,1.0,0.030427777777777776,0.03524048149426611
817,0.0,0.0,3.0,0.1185,72.0,4.0,1.0,0.0,THREAT,None,1.0,0.030427777777777776,0.03524048149426611
818,1.0,1.0,3.0,0.0549,72.0,4.0,7.0,1.0,THREAT,None,1.0,0.030427777777777776,0.03524048149426611
819,2.0,2.0,3.0,0.0092,72.0,4.0,13.0,2.0,SAFE,None,1.0,0.030427777777777776,0.03524048149426611
820,3.0,3.0,3.0,0.0137,72.0,4.0,19.0,3.0,SAFE,None,1.0,0.030427777777777776,0.03524048149426611
821,4.0,4.0,3.0,0.0427,72.0,4.0,25.0,4.0,SAFE,None,1.0,0.030427777777777776,0.03524048149426611
822,5.0,5.0,3.0,0.032,72.0,4.0,31.0,5.0,THREAT,None,1.0,0.030427777777777776,0.03524048149426611
