,Mean,STD
0,0.08071111111111112,0.18103365916766415
1,0.08071111111111112,0.18103365916766415
2,0.08071111111111112,0.18103365916766415
3,0.08071111111111112,0.18103365916766415
4,0.08071111111111112,0.18103365916766415
5,0.08071111111111112,0.18103365916766415
6,0.08071111111111112,0.18103365916766415
7,0.08071111111111112,0.18103365916766415
8,0.08071111111111112,0.18103365916766415
9,0.08071111111111112,0.18103365916766415
10,0.08071111111111112,0.18103365916766415
11,0.08071111111111112,0.18103365916766415
12,0.08071111111111112,0.18103365916766415
13,0.08071111111111112,0.18103365916766415
14,0.08071111111111112,0.18103365916766415
15,0.08071111111111112,0.18103365916766415
16,0.08071111111111112,0.18103365916766415
17,0.08071111111111112,0.18103365916766415
18,0.18027222222222222,0.19252760170505592
19,0.18027222222222222,0.19252760170505592
20,0.18027222222222222,0.19252760170505592
21,0.18027222222222222,0.19252760170505592
22,0.18027222222222222,0.19252760170505592
23,0.18027222222222222,0.19252760170505592
24,0.18027222222222222,0.19252760170505592
25,0.18027222222222222,0.19252760170505592
26,0.18027222222222222,0.19252760170505592
27,0.18027222222222222,0.19252760170505592
28,0.18027222222222222,0.19252760170505592
29,0.18027222222222222,0.19252760170505592
30,0.18027222222222222,0.19252760170505592
31,0.18027222222222222,0.19252760170505592
32,0.18027222222222222,0.19252760170505592
33,0.18027222222222222,0.19252760170505592
34,0.18027222222222222,0.19252760170505592
35,0.18027222222222222,0.19252760170505592
36,0.06581666666666666,0.07559015847862426
37,0.06581666666666666,0.07559015847862426
38,0.06581666666666666,0.07559015847862426
39,0.06581666666666666,0.07559015847862426
40,0.06581666666666666,0.07559015847862426
41,0.06581666666666666,0.07559015847862426
42,0.06581666666666666,0.07559015847862426
43,0.06581666666666666,0.07559015847862426
44,0.06581666666666666,0.07559015847862426
45,0.06581666666666666,0.07559015847862426
46,0.06581666666666666,0.07559015847862426
47,0.06581666666666666,0.07559015847862426
48,0.06581666666666666,0.07559015847862426
49,0.06581666666666666,0.07559015847862426
50,0.06581666666666666,0.07559015847862426
51,0.06581666666666666,0.07559015847862426
52,0.06581666666666666,0.07559015847862426
53,0.06581666666666666,0.07559015847862426
54,0.06731666666666666,0.095668989689634
55,0.06731666666666666,0.095668989689634
56,0.06731666666666666,0.095668989689634
57,0.06731666666666666,0.095668989689634
58,0.06731666666666666,0.095668989689634
59,0.06731666666666666,0.095668989689634
60,0.06731666666666666,0.095668989689634
61,0.06731666666666666,0.095668989689634
62,0.06731666666666666,0.095668989689634
63,0.06731666666666666,0.095668989689634
64,0.06731666666666666,0.095668989689634
65,0.06731666666666666,0.095668989689634
66,0.06731666666666666,0.095668989689634
67,0.06731666666666666,0.095668989689634
68,0.06731666666666666,0.095668989689634
69,0.06731666666666666,0.095668989689634
70,0.06731666666666666,0.095668989689634
71,0.06731666666666666,0.095668989689634
72,0.14880555555555555,0.19457617130036375
73,0.14880555555555555,0.19457617130036375
74,0.14880555555555555,0.19457617130036375
75,0.14880555555555555,0.19457617130036375
76,0.14880555555555555,0.19457617130036375
77,0.14880555555555555,0.19457617130036375
78,0.14880555555555555,0.19457617130036375
79,0.14880555555555555,0.19457617130036375
80,0.14880555555555555,0.19457617130036375
81,0.14880555555555555,0.19457617130036375
82,0.14880555555555555,0.19457617130036375
83,0.14880555555555555,0.19457617130036375
84,0.14880555555555555,0.19457617130036375
85,0.14880555555555555,0.19457617130036375
86,0.14880555555555555,0.19457617130036375
87,0.14880555555555555,0.19457617130036375
88,0.14880555555555555,0.19457617130036375
89,0.14880555555555555,0.19457617130036375
90,0.07414444444444446,0.08815421128522596
91,0.07414444444444446,0.08815421128522596
92,0.07414444444444446,0.08815421128522596
93,0.07414444444444446,0.08815421128522596
94,0.07414444444444446,0.08815421128522596
95,0.07414444444444446,0.08815421128522596
96,0.07414444444444446,0.08815421128522596
97,0.07414444444444446,0.08815421128522596
98,0.07414444444444446,0.08815421128522596
99,0.07414444444444446,0.08815421128522596
100,0.07414444444444446,0.08815421128522596
101,0.07414444444444446,0.08815421128522596
102,0.07414444444444446,0.08815421128522596
103,0.07414444444444446,0.08815421128522596
104,0.07414444444444446,0.08815421128522596
105,0.07414444444444446,0.08815421128522596
106,0.07414444444444446,0.08815421128522596
107,0.07414444444444446,0.08815421128522596
108,0.03576666666666666,0.07347513384892637
109,0.03576666666666666,0.07347513384892637
110,0.03576666666666666,0.07347513384892637
111,0.03576666666666666,0.07347513384892637
112,0.03576666666666666,0.07347513384892637
113,0.03576666666666666,0.07347513384892637
114,0.03576666666666666,0.07347513384892637
115,0.03576666666666666,0.07347513384892637
116,0.03576666666666666,0.07347513384892637
117,0.03576666666666666,0.07347513384892637
118,0.03576666666666666,0.07347513384892637
119,0.03576666666666666,0.07347513384892637
120,0.03576666666666666,0.07347513384892637
121,0.03576666666666666,0.07347513384892637
122,0.03576666666666666,0.07347513384892637
123,0.03576666666666666,0.07347513384892637
124,0.03576666666666666,0.07347513384892637
125,0.03576666666666666,0.07347513384892637
126,0.03223888888888889,0.08378446535000941
127,0.03223888888888889,0.08378446535000941
128,0.03223888888888889,0.08378446535000941
129,0.03223888888888889,0.08378446535000941
130,0.03223888888888889,0.08378446535000941
131,0.03223888888888889,0.08378446535000941
132,0.03223888888888889,0.08378446535000941
133,0.03223888888888889,0.08378446535000941
134,0.03223888888888889,0.08378446535000941
135,0.03223888888888889,0.08378446535000941
136,0.03223888888888889,0.08378446535000941
137,0.03223888888888889,0.08378446535000941
138,0.03223888888888889,0.08378446535000941
139,0.03223888888888889,0.08378446535000941
140,0.03223888888888889,0.08378446535000941
141,0.03223888888888889,0.08378446535000941
142,0.03223888888888889,0.08378446535000941
143,0.03223888888888889,0.08378446535000941
144,0.01432777777777778,0.025153711117974934
145,0.01432777777777778,0.025153711117974934
146,0.01432777777777778,0.025153711117974934
147,0.01432777777777778,0.025153711117974934
148,0.01432777777777778,0.025153711117974934
149,0.01432777777777778,0.025153711117974934
150,0.01432777777777778,0.025153711117974934
151,0.01432777777777778,0.025153711117974934
152,0.01432777777777778,0.025153711117974934
153,0.01432777777777778,0.025153711117974934
154,0.01432777777777778,0.025153711117974934
155,0.01432777777777778,0.025153711117974934
156,0.01432777777777778,0.025153711117974934
157,0.01432777777777778,0.025153711117974934
158,0.01432777777777778,0.025153711117974934
159,0.01432777777777778,0.025153711117974934
160,0.01432777777777778,0.025153711117974934
161,0.01432777777777778,0.025153711117974934
162,0.02916666666666666,0.059289122105155176
163,0.02916666666666666,0.059289122105155176
164,0.02916666666666666,0.059289122105155176
165,0.02916666666666666,0.059289122105155176
166,0.02916666666666666,0.059289122105155176
167,0.02916666666666666,0.059289122105155176
168,0.02916666666666666,0.059289122105155176
169,0.02916666666666666,0.059289122105155176
170,0.02916666666666666,0.059289122105155176
171,0.02916666666666666,0.059289122105155176
172,0.02916666666666666,0.059289122105155176
173,0.02916666666666666,0.059289122105155176
174,0.02916666666666666,0.059289122105155176
175,0.02916666666666666,0.059289122105155176
176,0.02916666666666666,0.059289122105155176
177,0.02916666666666666,0.059289122105155176
178,0.02916666666666666,0.059289122105155176
179,0.02916666666666666,0.059289122105155176
180,0.05293333333333333,0.0729374268485948
181,0.05293333333333333,0.0729374268485948
182,0.05293333333333333,0.0729374268485948
183,0.05293333333333333,0.0729374268485948
184,0.05293333333333333,0.0729374268485948
185,0.05293333333333333,0.0729374268485948
186,0.05293333333333333,0.0729374268485948
187,0.05293333333333333,0.0729374268485948
188,0.05293333333333333,0.0729374268485948
189,0.05293333333333333,0.0729374268485948
190,0.05293333333333333,0.0729374268485948
191,0.05293333333333333,0.0729374268485948
192,0.05293333333333333,0.0729374268485948
193,0.05293333333333333,0.0729374268485948
194,0.05293333333333333,0.0729374268485948
195,0.05293333333333333,0.0729374268485948
196,0.05293333333333333,0.0729374268485948
197,0.05293333333333333,0.0729374268485948
198,0.0813,0.14246773835008486
199,0.0813,0.14246773835008486
200,0.0813,0.14246773835008486
201,0.0813,0.14246773835008486
202,0.0813,0.14246773835008486
203,0.0813,0.14246773835008486
204,0.0813,0.14246773835008486
205,0.0813,0.14246773835008486
206,0.0813,0.14246773835008486
207,0.0813,0.14246773835008486
208,0.0813,0.14246773835008486
209,0.0813,0.14246773835008486
210,0.0813,0.14246773835008486
211,0.0813,0.14246773835008486
212,0.0813,0.14246773835008486
213,0.0813,0.14246773835008486
214,0.0813,0.14246773835008486
215,0.0813,0.14246773835008486
216,0.06489444444444445,0.0951369073692794
217,0.06489444444444445,0.0951369073692794
218,0.06489444444444445,0.0951369073692794
219,0.06489444444444445,0.0951369073692794
220,0.06489444444444445,0.0951369073692794
221,0.06489444444444445,0.0951369073692794
222,0.06489444444444445,0.0951369073692794
223,0.06489444444444445,0.0951369073692794
224,0.06489444444444445,0.0951369073692794
225,0.06489444444444445,0.0951369073692794
226,0.06489444444444445,0.0951369073692794
227,0.06489444444444445,0.0951369073692794
228,0.06489444444444445,0.0951369073692794
229,0.06489444444444445,0.0951369073692794
230,0.06489444444444445,0.0951369073692794
231,0.06489444444444445,0.0951369073692794
232,0.06489444444444445,0.0951369073692794
233,0.06489444444444445,0.0951369073692794
234,0.10698333333333335,0.13413920447233385
235,0.10698333333333335,0.13413920447233385
236,0.10698333333333335,0.13413920447233385
237,0.10698333333333335,0.13413920447233385
238,0.10698333333333335,0.13413920447233385
239,0.10698333333333335,0.13413920447233385
240,0.10698333333333335,0.13413920447233385
241,0.10698333333333335,0.13413920447233385
242,0.10698333333333335,0.13413920447233385
243,0.10698333333333335,0.13413920447233385
244,0.10698333333333335,0.13413920447233385
245,0.10698333333333335,0.13413920447233385
246,0.10698333333333335,0.13413920447233385
247,0.10698333333333335,0.13413920447233385
248,0.10698333333333335,0.13413920447233385
249,0.10698333333333335,0.13413920447233385
250,0.10698333333333335,0.13413920447233385
251,0.10698333333333335,0.13413920447233385
252,0.12323888888888887,0.17810765131660217
253,0.12323888888888887,0.17810765131660217
254,0.12323888888888887,0.17810765131660217
255,0.12323888888888887,0.17810765131660217
256,0.12323888888888887,0.17810765131660217
257,0.12323888888888887,0.17810765131660217
258,0.12323888888888887,0.17810765131660217
259,0.12323888888888887,0.17810765131660217
260,0.12323888888888887,0.17810765131660217
261,0.12323888888888887,0.17810765131660217
262,0.12323888888888887,0.17810765131660217
263,0.12323888888888887,0.17810765131660217
264,0.12323888888888887,0.17810765131660217
265,0.12323888888888887,0.17810765131660217
266,0.12323888888888887,0.17810765131660217
267,0.12323888888888887,0.17810765131660217
268,0.12323888888888887,0.17810765131660217
269,0.12323888888888887,0.17810765131660217
270,0.0006222222222222223,0.0019365085487746036
271,0.0006222222222222223,0.0019365085487746036
272,0.0006222222222222223,0.0019365085487746036
273,0.0006222222222222223,0.0019365085487746036
274,0.0006222222222222223,0.0019365085487746036
275,0.0006222222222222223,0.0019365085487746036
276,0.0006222222222222223,0.0019365085487746036
277,0.0006222222222222223,0.0019365085487746036
278,0.0006222222222222223,0.0019365085487746036
279,0.0006222222222222223,0.0019365085487746036
280,0.0006222222222222223,0.0019365085487746036
281,0.0006222222222222223,0.0019365085487746036
282,0.0006222222222222223,0.0019365085487746036
283,0.0006222222222222223,0.0019365085487746036
284,0.0006222222222222223,0.0019365085487746036
285,0.0006222222222222223,0.0019365085487746036
286,0.0006222222222222223,0.0019365085487746036
287,0.0006222222222222223,0.0019365085487746036
288,0.0,0.0
289,0.0,0.0
290,0.0,0.0
291,0.0,0.0
292,0.0,0.0
293,0.0,0.0
294,0.0,0.0
295,0.0,0.0
296,0.0,0.0
297,0.0,0.0
298,0.0,0.0
299,0.0,0.0
300,0.0,0.0
301,0.0,0.0
302,0.0,0.0
303,0.0,0.0
304,0.0,0.0
305,0.0,0.0
306,0.0,0.0
307,0.0,0.0
308,0.0,0.0
309,0.0,0.0
310,0.0,0.0
311,0.0,0.0
312,0.0,0.0
313,0.0,0.0
314,0.0,0.0
315,0.0,0.0
316,0.0,0.0
317,0.0,0.0
318,0.0,0.0
319,0.0,0.0
320,0.0,0.0
321,0.0,0.0
322,0.0,0.0
323,0.0,0.0
324,0.0,0.0
325,0.0,0.0
326,0.0,0.0
327,0.0,0.0
328,0.0,0.0
329,0.0,0.0
330,0.0,0.0
331,0.0,0.0
332,0.0,0.0
333,0.0,0.0
334,0.0,0.0
335,0.0,0.0
336,0.0,0.0
337,0.0,0.0
338,0.0,0.0
339,0.0,0.0
340,0.0,0.0
341,0.0,0.0
342,0.0,0.0
343,0.0,0.0
344,0.0,0.0
345,0.0,0.0
346,0.0,0.0
347,0.0,0.0
348,0.0,0.0
349,0.0,0.0
350,0.0,0.0
351,0.0,0.0
352,0.0,0.0
353,0.0,0.0
354,0.0,0.0
355,0.0,0.0
356,0.0,0.0
357,0.0,0.0
358,0.0,0.0
359,0.0,0.0
360,0.002011111111111111,0.005365783632138749
361,0.002011111111111111,0.005365783632138749
362,0.002011111111111111,0.005365783632138749
363,0.002011111111111111,0.005365783632138749
364,0.002011111111111111,0.005365783632138749
365,0.002011111111111111,0.005365783632138749
366,0.002011111111111111,0.005365783632138749
367,0.002011111111111111,0.005365783632138749
368,0.002011111111111111,0.005365783632138749
369,0.002011111111111111,0.005365783632138749
370,0.002011111111111111,0.005365783632138749
371,0.002011111111111111,0.005365783632138749
372,0.002011111111111111,0.005365783632138749
373,0.002011111111111111,0.005365783632138749
374,0.002011111111111111,0.005365783632138749
375,0.002011111111111111,0.005365783632138749
376,0.002011111111111111,0.005365783632138749
377,0.002011111111111111,0.005365783632138749
378,0.0035888888888888893,0.0103852207707644
379,0.0035888888888888893,0.0103852207707644
380,0.0035888888888888893,0.0103852207707644
381,0.0035888888888888893,0.0103852207707644
382,0.0035888888888888893,0.0103852207707644
383,0.0035888888888888893,0.0103852207707644
384,0.0035888888888888893,0.0103852207707644
385,0.0035888888888888893,0.0103852207707644
386,0.0035888888888888893,0.0103852207707644
387,0.0035888888888888893,0.0103852207707644
388,0.0035888888888888893,0.0103852207707644
389,0.0035888888888888893,0.0103852207707644
390,0.0035888888888888893,0.0103852207707644
391,0.0035888888888888893,0.0103852207707644
392,0.0035888888888888893,0.0103852207707644
393,0.0035888888888888893,0.0103852207707644
394,0.0035888888888888893,0.0103852207707644
395,0.0035888888888888893,0.0103852207707644
396,0.0017222222222222222,0.00730677007226099
397,0.0017222222222222222,0.00730677007226099
398,0.0017222222222222222,0.00730677007226099
399,0.0017222222222222222,0.00730677007226099
400,0.0017222222222222222,0.00730677007226099
401,0.0017222222222222222,0.00730677007226099
402,0.0017222222222222222,0.00730677007226099
403,0.0017222222222222222,0.00730677007226099
404,0.0017222222222222222,0.00730677007226099
405,0.0017222222222222222,0.00730677007226099
406,0.0017222222222222222,0.00730677007226099
407,0.0017222222222222222,0.00730677007226099
408,0.0017222222222222222,0.00730677007226099
409,0.0017222222222222222,0.00730677007226099
410,0.0017222222222222222,0.00730677007226099
411,0.0017222222222222222,0.00730677007226099
412,0.0017222222222222222,0.00730677007226099
413,0.0017222222222222222,0.00730677007226099
414,0.001888888888888889,0.003891149669652144
415,0.001888888888888889,0.003891149669652144
416,0.001888888888888889,0.003891149669652144
417,0.001888888888888889,0.003891149669652144
418,0.001888888888888889,0.003891149669652144
419,0.001888888888888889,0.003891149669652144
420,0.001888888888888889,0.003891149669652144
421,0.001888888888888889,0.003891149669652144
422,0.001888888888888889,0.003891149669652144
423,0.001888888888888889,0.003891149669652144
424,0.001888888888888889,0.003891149669652144
425,0.001888888888888889,0.003891149669652144
426,0.001888888888888889,0.003891149669652144
427,0.001888888888888889,0.003891149669652144
428,0.001888888888888889,0.003891149669652144
429,0.001888888888888889,0.003891149669652144
430,0.001888888888888889,0.003891149669652144
431,0.001888888888888889,0.003891149669652144
432,0.0012166666666666667,0.0029957322585147496
433,0.0012166666666666667,0.0029957322585147496
434,0.0012166666666666667,0.0029957322585147496
435,0.0012166666666666667,0.0029957322585147496
436,0.0012166666666666667,0.0029957322585147496
437,0.0012166666666666667,0.0029957322585147496
438,0.0012166666666666667,0.0029957322585147496
439,0.0012166666666666667,0.0029957322585147496
440,0.0012166666666666667,0.0029957322585147496
441,0.0012166666666666667,0.0029957322585147496
442,0.0012166666666666667,0.0029957322585147496
443,0.0012166666666666667,0.0029957322585147496
444,0.0012166666666666667,0.0029957322585147496
445,0.0012166666666666667,0.0029957322585147496
446,0.0012166666666666667,0.0029957322585147496
447,0.0012166666666666667,0.0029957322585147496
448,0.0012166666666666667,0.0029957322585147496
449,0.0012166666666666667,0.0029957322585147496
450,0.0012722222222222223,0.004295798981433942
451,0.0012722222222222223,0.004295798981433942
452,0.0012722222222222223,0.004295798981433942
453,0.0012722222222222223,0.004295798981433942
454,0.0012722222222222223,0.004295798981433942
455,0.0012722222222222223,0.004295798981433942
456,0.0012722222222222223,0.004295798981433942
457,0.0012722222222222223,0.004295798981433942
458,0.0012722222222222223,0.004295798981433942
459,0.0012722222222222223,0.004295798981433942
460,0.0012722222222222223,0.004295798981433942
461,0.0012722222222222223,0.004295798981433942
462,0.0012722222222222223,0.004295798981433942
463,0.0012722222222222223,0.004295798981433942
464,0.0012722222222222223,0.004295798981433942
465,0.0012722222222222223,0.004295798981433942
466,0.0012722222222222223,0.004295798981433942
467,0.0012722222222222223,0.004295798981433942
468,0.0010166666666666666,0.002509101081123301
469,0.0010166666666666666,0.002509101081123301
470,0.0010166666666666666,0.002509101081123301
471,0.0010166666666666666,0.002509101081123301
472,0.0010166666666666666,0.002509101081123301
473,0.0010166666666666666,0.002509101081123301
474,0.0010166666666666666,0.002509101081123301
475,0.0010166666666666666,0.002509101081123301
476,0.0010166666666666666,0.002509101081123301
477,0.0010166666666666666,0.002509101081123301
478,0.0010166666666666666,0.002509101081123301
479,0.0010166666666666666,0.002509101081123301
480,0.0010166666666666666,0.002509101081123301
481,0.0010166666666666666,0.002509101081123301
482,0.0010166666666666666,0.002509101081123301
483,0.0010166666666666666,0.002509101081123301
484,0.0010166666666666666,0.002509101081123301
485,0.0010166666666666666,0.002509101081123301
486,0.002011111111111111,0.0027074817665756995
487,0.002011111111111111,0.0027074817665756995
488,0.002011111111111111,0.0027074817665756995
489,0.002011111111111111,0.0027074817665756995
490,0.002011111111111111,0.0027074817665756995
491,0.002011111111111111,0.0027074817665756995
492,0.002011111111111111,0.0027074817665756995
493,0.002011111111111111,0.0027074817665756995
494,0.002011111111111111,0.0027074817665756995
495,0.002011111111111111,0.0027074817665756995
496,0.002011111111111111,0.0027074817665756995
497,0.002011111111111111,0.0027074817665756995
